android.support.v7.appcompat.R -> android.support.v7.appcompat.R:
    int AppCompatTheme_actionModeSplitBackground -> AppCompatTheme_actionModeSplitBackground
    int AppCompatTheme_actionModeStyle -> AppCompatTheme_actionModeStyle
    int AppCompatTheme_actionModeWebSearchDrawable -> AppCompatTheme_actionModeWebSearchDrawable
    int AppCompatTheme_actionOverflowButtonStyle -> AppCompatTheme_actionOverflowButtonStyle
    int AppCompatTheme_actionOverflowMenuStyle -> AppCompatTheme_actionOverflowMenuStyle
    int AppCompatTheme_activityChooserViewStyle -> AppCompatTheme_activityChooserViewStyle
    int AppCompatTheme_alertDialogButtonGroupStyle -> AppCompatTheme_alertDialogButtonGroupStyle
    int AppCompatTheme_alertDialogCenterButtons -> AppCompatTheme_alertDialogCenterButtons
    int AppCompatTheme_alertDialogStyle -> AppCompatTheme_alertDialogStyle
    int AppCompatTheme_alertDialogTheme -> AppCompatTheme_alertDialogTheme
    int AppCompatTheme_android_windowAnimationStyle -> AppCompatTheme_android_windowAnimationStyle
    int AppCompatTheme_android_windowIsFloating -> AppCompatTheme_android_windowIsFloating
    int AppCompatTheme_autoCompleteTextViewStyle -> AppCompatTheme_autoCompleteTextViewStyle
    int AppCompatTheme_borderlessButtonStyle -> AppCompatTheme_borderlessButtonStyle
    int AppCompatTheme_buttonBarButtonStyle -> AppCompatTheme_buttonBarButtonStyle
    int AppCompatTheme_buttonBarNegativeButtonStyle -> AppCompatTheme_buttonBarNegativeButtonStyle
    int AppCompatTheme_buttonBarNeutralButtonStyle -> AppCompatTheme_buttonBarNeutralButtonStyle
    int AppCompatTheme_buttonBarPositiveButtonStyle -> AppCompatTheme_buttonBarPositiveButtonStyle
    int AppCompatTheme_buttonBarStyle -> AppCompatTheme_buttonBarStyle
    int AppCompatTheme_buttonStyle -> AppCompatTheme_buttonStyle
    int AppCompatTheme_buttonStyleSmall -> AppCompatTheme_buttonStyleSmall
    int AppCompatTheme_checkboxStyle -> AppCompatTheme_checkboxStyle
    int AppCompatTheme_checkedTextViewStyle -> AppCompatTheme_checkedTextViewStyle
    int AppCompatTheme_colorAccent -> AppCompatTheme_colorAccent
    int AppCompatTheme_colorButtonNormal -> AppCompatTheme_colorButtonNormal
    int AppCompatTheme_colorControlActivated -> AppCompatTheme_colorControlActivated
    int AppCompatTheme_colorControlHighlight -> AppCompatTheme_colorControlHighlight
    int AppCompatTheme_colorControlNormal -> AppCompatTheme_colorControlNormal
    int AppCompatTheme_colorPrimary -> AppCompatTheme_colorPrimary
    int AppCompatTheme_colorPrimaryDark -> AppCompatTheme_colorPrimaryDark
    int AppCompatTheme_colorSwitchThumbNormal -> AppCompatTheme_colorSwitchThumbNormal
    int AppCompatTheme_controlBackground -> AppCompatTheme_controlBackground
    int AppCompatTheme_dialogPreferredPadding -> AppCompatTheme_dialogPreferredPadding
    int AppCompatTheme_dialogTheme -> AppCompatTheme_dialogTheme
    int AppCompatTheme_dividerHorizontal -> AppCompatTheme_dividerHorizontal
    int AppCompatTheme_dividerVertical -> AppCompatTheme_dividerVertical
    int AppCompatTheme_dropDownListViewStyle -> AppCompatTheme_dropDownListViewStyle
    int AppCompatTheme_dropdownListPreferredItemHeight -> AppCompatTheme_dropdownListPreferredItemHeight
    int AppCompatTheme_editTextBackground -> AppCompatTheme_editTextBackground
    int AppCompatTheme_editTextColor -> AppCompatTheme_editTextColor
    int AppCompatTheme_editTextStyle -> AppCompatTheme_editTextStyle
    int AppCompatTheme_homeAsUpIndicator -> AppCompatTheme_homeAsUpIndicator
    int AppCompatTheme_imageButtonStyle -> AppCompatTheme_imageButtonStyle
    int AppCompatTheme_listChoiceBackgroundIndicator -> AppCompatTheme_listChoiceBackgroundIndicator
    int AppCompatTheme_listDividerAlertDialog -> AppCompatTheme_listDividerAlertDialog
    int AppCompatTheme_listPopupWindowStyle -> AppCompatTheme_listPopupWindowStyle
    int AppCompatTheme_listPreferredItemHeight -> AppCompatTheme_listPreferredItemHeight
    int AppCompatTheme_listPreferredItemHeightLarge -> AppCompatTheme_listPreferredItemHeightLarge
    int AppCompatTheme_listPreferredItemHeightSmall -> AppCompatTheme_listPreferredItemHeightSmall
    int AppCompatTheme_listPreferredItemPaddingLeft -> AppCompatTheme_listPreferredItemPaddingLeft
    int AppCompatTheme_listPreferredItemPaddingRight -> AppCompatTheme_listPreferredItemPaddingRight
    int AppCompatTheme_panelBackground -> AppCompatTheme_panelBackground
    int AppCompatTheme_panelMenuListTheme -> AppCompatTheme_panelMenuListTheme
    int AppCompatTheme_panelMenuListWidth -> AppCompatTheme_panelMenuListWidth
    int AppCompatTheme_popupMenuStyle -> AppCompatTheme_popupMenuStyle
    int AppCompatTheme_popupWindowStyle -> AppCompatTheme_popupWindowStyle
    int AppCompatTheme_radioButtonStyle -> AppCompatTheme_radioButtonStyle
    int AppCompatTheme_ratingBarStyle -> AppCompatTheme_ratingBarStyle
    int AppCompatTheme_ratingBarStyleIndicator -> AppCompatTheme_ratingBarStyleIndicator
    int AppCompatTheme_ratingBarStyleSmall -> AppCompatTheme_ratingBarStyleSmall
    int AppCompatTheme_searchViewStyle -> AppCompatTheme_searchViewStyle
    int AppCompatTheme_seekBarStyle -> AppCompatTheme_seekBarStyle
    int AppCompatTheme_selectableItemBackground -> AppCompatTheme_selectableItemBackground
    int AppCompatTheme_selectableItemBackgroundBorderless -> AppCompatTheme_selectableItemBackgroundBorderless
    int AppCompatTheme_spinnerDropDownItemStyle -> AppCompatTheme_spinnerDropDownItemStyle
    int AppCompatTheme_spinnerStyle -> AppCompatTheme_spinnerStyle
    int AppCompatTheme_switchStyle -> AppCompatTheme_switchStyle
    int AppCompatTheme_textAppearanceLargePopupMenu -> AppCompatTheme_textAppearanceLargePopupMenu
    int AppCompatTheme_textAppearanceListItem -> AppCompatTheme_textAppearanceListItem
    int AppCompatTheme_textAppearanceListItemSmall -> AppCompatTheme_textAppearanceListItemSmall
    int AppCompatTheme_textAppearanceSearchResultSubtitle -> AppCompatTheme_textAppearanceSearchResultSubtitle
    int AppCompatTheme_textAppearanceSearchResultTitle -> AppCompatTheme_textAppearanceSearchResultTitle
    int AppCompatTheme_textAppearanceSmallPopupMenu -> AppCompatTheme_textAppearanceSmallPopupMenu
    int AppCompatTheme_textColorAlertDialogListItem -> AppCompatTheme_textColorAlertDialogListItem
    int AppCompatTheme_textColorSearchUrl -> AppCompatTheme_textColorSearchUrl
    int AppCompatTheme_toolbarNavigationButtonStyle -> AppCompatTheme_toolbarNavigationButtonStyle
    int AppCompatTheme_toolbarStyle -> AppCompatTheme_toolbarStyle
    int AppCompatTheme_windowActionBar -> AppCompatTheme_windowActionBar
    int AppCompatTheme_windowActionBarOverlay -> AppCompatTheme_windowActionBarOverlay
    int AppCompatTheme_windowActionModeOverlay -> AppCompatTheme_windowActionModeOverlay
    int AppCompatTheme_windowFixedHeightMajor -> AppCompatTheme_windowFixedHeightMajor
    int AppCompatTheme_windowFixedHeightMinor -> AppCompatTheme_windowFixedHeightMinor
    int AppCompatTheme_windowFixedWidthMajor -> AppCompatTheme_windowFixedWidthMajor
    int AppCompatTheme_windowFixedWidthMinor -> AppCompatTheme_windowFixedWidthMinor
    int AppCompatTheme_windowMinWidthMajor -> AppCompatTheme_windowMinWidthMajor
    int AppCompatTheme_windowMinWidthMinor -> AppCompatTheme_windowMinWidthMinor
    int AppCompatTheme_windowNoTitle -> AppCompatTheme_windowNoTitle
    int[] ButtonBarLayout -> ButtonBarLayout
    int ButtonBarLayout_allowStacking -> ButtonBarLayout_allowStacking
    int[] CompoundButton -> CompoundButton
    int CompoundButton_android_button -> CompoundButton_android_button
    int CompoundButton_buttonTint -> CompoundButton_buttonTint
    int CompoundButton_buttonTintMode -> CompoundButton_buttonTintMode
    int[] DrawerArrowToggle -> DrawerArrowToggle
    int DrawerArrowToggle_arrowHeadLength -> DrawerArrowToggle_arrowHeadLength
    int DrawerArrowToggle_arrowShaftLength -> DrawerArrowToggle_arrowShaftLength
    int DrawerArrowToggle_barLength -> DrawerArrowToggle_barLength
    int DrawerArrowToggle_color -> DrawerArrowToggle_color
    int DrawerArrowToggle_drawableSize -> DrawerArrowToggle_drawableSize
    int DrawerArrowToggle_gapBetweenBars -> DrawerArrowToggle_gapBetweenBars
    int DrawerArrowToggle_spinBars -> DrawerArrowToggle_spinBars
    int DrawerArrowToggle_thickness -> DrawerArrowToggle_thickness
    int[] LinearLayoutCompat -> LinearLayoutCompat
    int LinearLayoutCompat_android_baselineAligned -> LinearLayoutCompat_android_baselineAligned
    int LinearLayoutCompat_android_baselineAlignedChildIndex -> LinearLayoutCompat_android_baselineAlignedChildIndex
    int LinearLayoutCompat_android_gravity -> LinearLayoutCompat_android_gravity
    int LinearLayoutCompat_android_orientation -> LinearLayoutCompat_android_orientation
    int LinearLayoutCompat_android_weightSum -> LinearLayoutCompat_android_weightSum
    int LinearLayoutCompat_divider -> LinearLayoutCompat_divider
    int LinearLayoutCompat_dividerPadding -> LinearLayoutCompat_dividerPadding
    int LinearLayoutCompat_measureWithLargestChild -> LinearLayoutCompat_measureWithLargestChild
    int LinearLayoutCompat_showDividers -> LinearLayoutCompat_showDividers
    int[] LinearLayoutCompat_Layout -> LinearLayoutCompat_Layout
    int LinearLayoutCompat_Layout_android_layout_gravity -> LinearLayoutCompat_Layout_android_layout_gravity
    int LinearLayoutCompat_Layout_android_layout_height -> LinearLayoutCompat_Layout_android_layout_height
    int LinearLayoutCompat_Layout_android_layout_weight -> LinearLayoutCompat_Layout_android_layout_weight
    int LinearLayoutCompat_Layout_android_layout_width -> LinearLayoutCompat_Layout_android_layout_width
    int[] ListPopupWindow -> ListPopupWindow
    int ListPopupWindow_android_dropDownHorizontalOffset -> ListPopupWindow_android_dropDownHorizontalOffset
    int ListPopupWindow_android_dropDownVerticalOffset -> ListPopupWindow_android_dropDownVerticalOffset
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int[] PopupWindow -> PopupWindow
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] Spinner -> Spinner
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_entries -> Spinner_android_entries
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_track -> SwitchCompat_track
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    2192:2192:void <init>() -> <init>
    2255:6387:void <clinit>() -> <clinit>
com.ghostery.privacy.appnoticesdk.adapter.TrackerArrayAdapter -> com.ghostery.privacy.appnoticesdk.a.a:
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData appNoticeData -> b
    java.util.ArrayList trackerArrayList -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v4.app.ListFragment listFragment -> a
    35:42:void <init>(android.support.v4.app.ListFragment,int,com.ghostery.privacy.appnoticesdk.model.AppNoticeData) -> <init>
    46:46:int getCount() -> getCount
    51:51:java.lang.Object getItem(int) -> getItem
    56:56:long getItemId(int) -> getItemId
    62:111:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    24:24:void <clinit>() -> <clinit>
com.ghostery.privacy.appnoticesdk.adapter.TrackerArrayAdapter$ViewHolder -> com.ghostery.privacy.appnoticesdk.a.b:
    android.support.v7.widget.AppCompatTextView trackerName -> a
    android.widget.Switch optInOutSwitch -> b
    28:28:void <init>() -> <init>
com.ghostery.privacy.appnoticesdk.app.AppNoticeActivity -> com.ghostery.privacy.appnoticesdk.app.AppNoticeActivity:
    android.support.v4.app.Fragment fragment -> a
    10:10:void <init>() -> <init>
    15:27:void onCreate(android.os.Bundle) -> onCreate
com.ghostery.privacy.appnoticesdk.app.AppNoticeFragment -> com.ghostery.privacy.appnoticesdk.app.a:
    java.lang.String mParam1 -> a
    java.lang.String mParam2 -> b
    com.ghostery.privacy.appnoticesdk.app.AppNoticeFragment$OnFragmentInteractionListener mListener -> c
    43:45:void <init>() -> <init>
    67:72:void onCreate(android.os.Bundle) -> onCreate
    78:129:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    141:148:void onAttach(android.content.Context) -> onAttach
    152:154:void onDetach() -> onDetach
com.ghostery.privacy.appnoticesdk.app.AppNoticeFragment$1 -> com.ghostery.privacy.appnoticesdk.app.b:
    com.ghostery.privacy.appnoticesdk.app.AppNoticeFragment this$0 -> a
    81:81:void <init>(com.ghostery.privacy.appnoticesdk.app.AppNoticeFragment) -> <init>
    84:126:void onClick(android.view.View) -> onClick
com.ghostery.privacy.appnoticesdk.app.AppNoticeFragment$OnFragmentInteractionListener -> com.ghostery.privacy.appnoticesdk.app.c:
com.ghostery.privacy.appnoticesdk.app.TrackerDetailActivity -> com.ghostery.privacy.appnoticesdk.app.TrackerDetailActivity:
    int trackerId -> a
    33:33:void <init>() -> <init>
    39:75:void onCreate(android.os.Bundle) -> onCreate
    79:97:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    102:108:void onBackPressed() -> onBackPressed
    111:115:void setActionBarTitle(int) -> a
com.ghostery.privacy.appnoticesdk.app.TrackerDetailFragment -> com.ghostery.privacy.appnoticesdk.app.d:
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData appNoticeData -> a
    com.ghostery.privacy.appnoticesdk.model.Tracker tracker -> b
    50:51:void <init>() -> <init>
    55:71:void onCreate(android.os.Bundle) -> onCreate
    75:174:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    179:182:void onResume() -> onResume
    31:31:com.ghostery.privacy.appnoticesdk.model.Tracker access$000(com.ghostery.privacy.appnoticesdk.app.TrackerDetailFragment) -> a
com.ghostery.privacy.appnoticesdk.app.TrackerDetailFragment$1 -> com.ghostery.privacy.appnoticesdk.app.e:
    android.widget.ImageView val$imageView_trackerLogo -> a
    android.support.v7.widget.AppCompatTextView val$textView_TrackerName -> b
    com.ghostery.privacy.appnoticesdk.app.TrackerDetailFragment this$0 -> c
    82:82:void <init>(com.ghostery.privacy.appnoticesdk.app.TrackerDetailFragment,android.widget.ImageView,android.support.v7.widget.AppCompatTextView) -> <init>
    86:95:void onDownloaded(int) -> onDownloaded
com.ghostery.privacy.appnoticesdk.app.TrackerDetailFragment$2 -> com.ghostery.privacy.appnoticesdk.app.f:
    com.ghostery.privacy.appnoticesdk.app.TrackerDetailFragment this$0 -> a
    124:124:void <init>(com.ghostery.privacy.appnoticesdk.app.TrackerDetailFragment) -> <init>
    127:137:void onClick(android.view.View) -> onClick
com.ghostery.privacy.appnoticesdk.app.TrackerDetailFragment$3 -> com.ghostery.privacy.appnoticesdk.app.g:
    com.ghostery.privacy.appnoticesdk.app.TrackerDetailFragment this$0 -> a
    157:157:void <init>(com.ghostery.privacy.appnoticesdk.app.TrackerDetailFragment) -> <init>
    160:169:void onClick(android.view.View) -> onClick
com.ghostery.privacy.appnoticesdk.app.TrackerListActivity -> com.ghostery.privacy.appnoticesdk.app.TrackerListActivity:
    java.util.ArrayList trackerArrayList -> a
    java.util.ArrayList trackerArrayListClone -> b
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData appNoticeData -> c
    android.support.v7.app.AppCompatActivity activity -> d
    boolean mTwoPane -> e
    42:42:void <init>() -> <init>
    57:158:void onCreate(android.os.Bundle) -> onCreate
    163:166:void onResume() -> onResume
    174:193:void onItemSelected(int) -> a
    197:200:void onBackPressed() -> onBackPressed
    205:219:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    224:248:void sendOptInOutNotices() -> c
    251:261:void saveTrackerStates() -> a
    264:278:void onOptInOutClick(android.view.View) -> onOptInOutClick
    281:306:void setAllNoneControlState() -> d
    311:311:void onSupportActionModeStarted(android.support.v7.view.ActionMode) -> onSupportActionModeStarted
    316:316:void onSupportActionModeFinished(android.support.v7.view.ActionMode) -> onSupportActionModeFinished
    42:42:android.support.v7.app.AppCompatActivity access$000() -> b
    42:42:com.ghostery.privacy.appnoticesdk.model.AppNoticeData access$100(com.ghostery.privacy.appnoticesdk.app.TrackerListActivity) -> a
com.ghostery.privacy.appnoticesdk.app.TrackerListActivity$1 -> com.ghostery.privacy.appnoticesdk.app.h:
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData val$appNoticeData -> a
    com.ghostery.privacy.appnoticesdk.app.TrackerListActivity this$0 -> b
    88:88:void <init>(com.ghostery.privacy.appnoticesdk.app.TrackerListActivity,com.ghostery.privacy.appnoticesdk.model.AppNoticeData) -> <init>
    91:105:void onClick(android.view.View) -> onClick
com.ghostery.privacy.appnoticesdk.app.TrackerListActivity$1$1 -> com.ghostery.privacy.appnoticesdk.app.i:
    com.ghostery.privacy.appnoticesdk.app.TrackerListActivity$1 this$1 -> a
    98:98:void <init>(com.ghostery.privacy.appnoticesdk.app.TrackerListActivity$1) -> <init>
    100:101:void onClick(android.content.DialogInterface,int) -> onClick
com.ghostery.privacy.appnoticesdk.app.TrackerListActivity$2 -> com.ghostery.privacy.appnoticesdk.app.j:
    android.support.v7.widget.AppCompatRadioButton val$rbAll -> a
    android.support.v7.widget.AppCompatRadioButton val$rbNone -> b
    com.ghostery.privacy.appnoticesdk.app.TrackerListActivity this$0 -> c
    127:127:void <init>(com.ghostery.privacy.appnoticesdk.app.TrackerListActivity,android.support.v7.widget.AppCompatRadioButton,android.support.v7.widget.AppCompatRadioButton) -> <init>
    130:139:void onClick(android.view.View) -> onClick
com.ghostery.privacy.appnoticesdk.app.TrackerListActivity$3 -> com.ghostery.privacy.appnoticesdk.app.k:
    android.support.v7.widget.AppCompatRadioButton val$rbAll -> a
    android.support.v7.widget.AppCompatRadioButton val$rbNone -> b
    com.ghostery.privacy.appnoticesdk.app.TrackerListActivity this$0 -> c
    142:142:void <init>(com.ghostery.privacy.appnoticesdk.app.TrackerListActivity,android.support.v7.widget.AppCompatRadioButton,android.support.v7.widget.AppCompatRadioButton) -> <init>
    145:154:void onClick(android.view.View) -> onClick
com.ghostery.privacy.appnoticesdk.app.TrackerListFragment -> com.ghostery.privacy.appnoticesdk.app.TrackerListFragment:
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData appNoticeData -> a
    com.ghostery.privacy.appnoticesdk.adapter.TrackerArrayAdapter trackerArrayAdapter -> b
    com.ghostery.privacy.appnoticesdk.app.TrackerListFragment$Callbacks mCallbacks -> c
    int mActivatedPosition -> d
    com.ghostery.privacy.appnoticesdk.app.TrackerListFragment$Callbacks sDummyCallbacks -> e
    38:72:void <init>() -> <init>
    76:84:void onCreate(android.os.Bundle) -> onCreate
    88:102:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    106:114:void onAttach(android.app.Activity) -> onAttach
    118:122:void onDetach() -> onDetach
    126:131:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    135:140:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    144:151:void refresh() -> a
    160:163:void setActivateOnItemClick(boolean) -> a
    166:173:void setActivatedPosition(int) -> a
    23:23:com.ghostery.privacy.appnoticesdk.adapter.TrackerArrayAdapter access$000(com.ghostery.privacy.appnoticesdk.app.TrackerListFragment) -> a
    61:61:void <clinit>() -> <clinit>
com.ghostery.privacy.appnoticesdk.app.TrackerListFragment$1 -> com.ghostery.privacy.appnoticesdk.app.l:
    61:61:void <init>() -> <init>
    64:64:void onItemSelected(int) -> a
com.ghostery.privacy.appnoticesdk.app.TrackerListFragment$2 -> com.ghostery.privacy.appnoticesdk.app.m:
    com.ghostery.privacy.appnoticesdk.app.TrackerListFragment this$0 -> a
    145:145:void <init>(com.ghostery.privacy.appnoticesdk.app.TrackerListFragment) -> <init>
    148:149:void run() -> run
com.ghostery.privacy.appnoticesdk.app.TrackerListFragment$Callbacks -> com.ghostery.privacy.appnoticesdk.app.n:
    void onItemSelected(int) -> a
com.ghostery.privacy.appnoticesdk.callbacks.AppNotice_Callback -> com.ghostery.privacy.appnoticesdk.callbacks.AppNotice_Callback:
    void onOptionSelected(boolean,java.util.HashMap) -> onOptionSelected
    void onNoticeSkipped(boolean,java.util.HashMap) -> onNoticeSkipped
    void onTrackerStateChanged(java.util.HashMap) -> onTrackerStateChanged
    boolean onManagePreferencesClicked() -> onManagePreferencesClicked
com.ghostery.privacy.appnoticesdk.callbacks.JSONGetterCallback -> com.ghostery.privacy.appnoticesdk.callbacks.a:
    void onTaskDone() -> a
com.ghostery.privacy.appnoticesdk.callbacks.LogoDownload_Callback -> com.ghostery.privacy.appnoticesdk.callbacks.LogoDownload_Callback:
    void onDownloaded(int) -> onDownloaded
com.ghostery.privacy.appnoticesdk.fragments.ExplicitInfo_DialogFragment -> com.ghostery.privacy.appnoticesdk.b.a:
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData appNoticeData -> a
    boolean useRemoteValues -> b
    com.ghostery.privacy.appnoticesdk.callbacks.AppNotice_Callback appNotice_callback -> c
    30:34:void <init>() -> <init>
    42:49:com.ghostery.privacy.appnoticesdk.fragments.ExplicitInfo_DialogFragment newInstance(int) -> a
    54:58:void onCreate(android.os.Bundle) -> onCreate
    63:131:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
